90407466,NON-CRIMINAL,AIDEDCASE INJUREDPERSON,PARK,NONE,-122.436253005441,37.7799162726094,2,1,109
150944704,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,ACTION,-122.432299835705,37.7708584357504,9,5,302
130892678,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,ACTION,-122.446165617978,37.7701611813393,15,2,294
130792608,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,ACTION,-122.451864552636,37.7693505381781,12,6,263
130989758,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,ACTION,-122.450378709035,37.7700363945073,11,6,326
130342043,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,ACTION,-122.446933310975,37.7700061988358,16,6,116
120914470,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,ACTION,-122.451288061231,37.7693967099165,19,1,316
160353888,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,ACTION,-122.44964766295456,37.76966191958464,15,7,121
130137383,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,NONE,-122.452917923695,37.7702586207477,18,7,47
140046821,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,ACTION,-122.447783070559,37.7699549503465,19,5,16
140736185,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,ACTION,-122.451314447797,37.7695046066162,17,2,244
130418070,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,ACTION,-122.451825556742,37.7732631190824,12,3,141
110540273,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,ACTION,-122.4453467866,37.7702081959172,18,3,186
110310662,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,NONE,-122.452706340322,37.7692156705894,17,7,106
170683675,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,NONE,-122.44550661065246,37.770658327348166,8,3,234
150964520,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,ACTION,-122.449647662955,37.7696619195846,16,4,308
140068950,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,ACTION,-122.439088398996,37.7729208953381,7,6,24
120298848,NON-CRIMINAL,CIVILSIDEWALKS CITATION,PARK,ACTION,-122.451288061231,37.7693967099165,15,1,106
140511006,NON-CRIMINAL,DEATHREPORT CAUSEUNKNOWN,PARK,NONE,-122.443795899939,37.7752430361844,8,6,171
60380585,NON-CRIMINAL,DEATHREPORT CAUSEUNKNOWN,PARK,NONE,-122.446948120506,37.7592538578835,12,4,88
90466478,NON-CRIMINAL,DEATHREPORT CAUSEUNKNOWN,PARK,NONE,-122.435968136819,37.7747589552821,20,2,124
111015063,NON-CRIMINAL,DEATHREPORT CAUSEUNKNOWN,PARK,NONE,-122.439088669509,37.7634139962541,12,2,353
100023154,NON-CRIMINAL,DEATHREPORT CAUSEUNKNOWN,PARK,NONE,-122.455866668168,37.7554372724437,15,5,7
70328359,NON-CRIMINAL,DEATHREPORT NATURALCAUSES,PARK,NONE,-122.451825556742,37.7732631190824,14,6,89
51016076,NON-CRIMINAL,PROPERTYFORIDENTIFICATION,PARK,NONE,-122.4379901763,37.7759248653237,13,6,252
160469811,NON-CRIMINAL,PROPERTYFORIDENTIFICATION,PARK,NONE,-122.45324691821263,37.763386978992926,8,3,61
150697511,NON-CRIMINAL,PROPERTYFORIDENTIFICATION,PARK,NONE,-122.458680189782,37.7481554692332,15,2,222
50247575,NON-CRIMINAL,PROPERTYFORIDENTIFICATION,PARK,NONE,-122.439727413133,37.7718285125495,9,6,63
101013516,NON-CRIMINAL,PROPERTYFORIDENTIFICATION,PARK,ACTION,-122.435187699349,37.7626702770872,0,2,305
80693120,NON-CRIMINAL,PROPERTYFORIDENTIFICATION,PARK,NONE,-122.444845058146,37.7474583760643,12,2,126
140469358,NON-CRIMINAL,PROPERTYFORIDENTIFICATION,PARK,ACTION,-122.453376250788,37.7687142722405,17,5,156
160590745,NON-CRIMINAL,AIDEDCASEPROPERTYFORDESTRUCTION,PARK,NONE,-122.45725877845803,37.76492432322425,12,6,204
130231894,NON-CRIMINAL,AIDEDCASEPROPERTYFORDESTRUCTION,PARK,NONE,-122.438245889694,37.7669145893338,17,4,79
160095660,NON-CRIMINAL,AIDEDCASEPROPERTYFORDESTRUCTION,PARK,NONE,-122.43518946037534,37.77022904681215,9,3,33
120505364,NON-CRIMINAL,STAYAWAYORCOURTORDER NONDVRELATED,PARK,NONE,-122.447783070559,37.7699549503465,9,4,179
120503857,NON-CRIMINAL,STAYAWAYORCOURTORDER NONDVRELATED,PARK,NONE,-122.448578484966,37.7697977168831,18,3,178
140018789,NON-CRIMINAL,STAYAWAYORCOURTORDER NONDVRELATED,PARK,ACTION,-122.453512911126,37.7686969786551,14,3,7
110826255,NON-CRIMINAL,STAYAWAYORCOURTORDER NONDVRELATED,PARK,ACTION,-122.45353456066,37.7691662978052,16,5,286
110711838,NON-CRIMINAL,STAYAWAYORCOURTORDER NONDVRELATED,PARK,NONE,-122.44377401254,37.7751345654971,0,2,248
130323366,DRUG/NARCOTIC,SALEOFMARIJUANA,PARK,NONE,-122.451120911829,37.7685719480035,17,7,110
61117880,DRUG/NARCOTIC,SALEOFMARIJUANA,PARK,ACTION,-122.451864552636,37.7693505381781,18,5,292
120431474,DRUG/NARCOTIC,SALEOFMARIJUANA,PARK,ACTION,-122.449101011701,37.7696756290578,13,5,152
140546031,DRUG/NARCOTIC,SALEOFMARIJUANA,PARK,ACTION,-122.45353456066,37.7691662978052,15,3,182
40482935,DRUG/NARCOTIC,SALEOFMARIJUANA,PARK,ACTION,-122.450522761722,37.7685926184319,18,3,118
70285668,DRUG/NARCOTIC,SALEOFMARIJUANA,PARK,ACTION,-122.451864552636,37.7693505381781,14,2,78
100877321,DRUG/NARCOTIC,SALEOFMARIJUANA,PARK,ACTION,-122.451864552636,37.7693505381781,18,3,264
120490317,DRUG/NARCOTIC,SALEOFMARIJUANA,PARK,ACTION,-122.451864552636,37.7693505381781,13,5,173
150416264,DRUG/NARCOTIC,SALEOFMARIJUANA,PARK,ACTION,-122.449122960735,37.7697840925361,14,4,133
81247514,DRUG/NARCOTIC,SALEOFMARIJUANA,PARK,ACTION,-122.450709919144,37.7695262270693,16,6,326
80746741,DRUG/NARCOTIC,SALEOFMARIJUANA,PARK,ACTION,-122.448578484966,37.7697977168831,16,4,198
31191541,DRUG/NARCOTIC,POSSESSIONOFHEROIN,PARK,ACTION,-122.433419665092,37.7683076620028,17,5,282
31258806,DRUG/NARCOTIC,TRANSPORTATIONOFHEROIN,PARK,ACTION,-122.451487621174,37.7675163302565,13,1,299
50716752,DRUG/NARCOTIC,POSSESSIONOFHALLUCINOGENIC,PARK,ACTION,-122.443038939327,37.7715167486479,10,2,178
80790102,DRUG/NARCOTIC,POSSESSIONOFHEROINFORSALES,PARK,ACTION,-122.435566188652,37.7724156608806,16,1,209
51198323,DRUG/NARCOTIC,POSSESSIONOFCOCAINEFORSALES,PARK,ACTION,-122.447783070559,37.7699549503465,0,2,297
140391870,DRUG/NARCOTIC,POSSESSIONOFMETHAMPHETAMINE,PARK,ACTION,-122.433256948064,37.7658609302161,5,7,130
150552250,DRUG/NARCOTIC,POSSESSIONOFMETHAMPHETAMINE,PARK,ACTION,-122.450492384367,37.7696094511519,6,5,176
150386065,DRUG/NARCOTIC,POSSESSIONOFMETHAMPHETAMINE,PARK,ACTION,-122.438282677734,37.7730799477749,0,2,124
160008146,DRUG/NARCOTIC,POSSESSIONOFMETHAMPHETAMINE,PARK,ACTION,-122.4529745480816,37.774487986723486,17,6,1
140416428,DRUG/NARCOTIC,POSSESSIONOFMETHAMPHETAMINE,PARK,NONE,-122.452728322759,37.7693241293319,18,1,138
60800599,DRUG/NARCOTIC,PLANTINGCULTIVATINGMARIJUANA,PARK,ACTION,-122.436274979481,37.7800247331065,23,6,209
110300011,DRUG/NARCOTIC,PLANTINGCULTIVATINGMARIJUANA,PARK,NONE,-122.454022967345,37.7539420081718,9,4,103
70532447,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.453512911126,37.7686969786551,17,6,145
160139616,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.45337625078784,37.76871427224053,17,3,47
60094695,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.45353456066,37.7691662978052,13,4,25
100128823,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.45512727517,37.7695200227183,12,2,39
71016642,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.457507583541,37.7711332354432,14,4,276
110277971,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.45512727517,37.7695200227183,18,3,95
31047110,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,NONE,-122.4487241991,37.7746158743767,21,5,247
100261235,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.45353456066,37.7691662978052,13,6,78
91029700,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.434799498453,37.7810578352767,19,2,278
160855602,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.44964766295456,37.76966191958464,16,5,294
80549670,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.449647662955,37.7696619195846,21,1,146
120181588,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.441997877179,37.7706369983974,16,1,64
81216252,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.451288061231,37.7693967099165,16,5,318
60850839,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.453512911126,37.7686969786551,14,6,223
110186322,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.451864552636,37.7693505381781,17,6,63
71172783,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.457507583541,37.7711332354432,14,5,319
100267299,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.457507583541,37.7711332354432,14,1,80
80907272,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.453512911126,37.7686969786551,19,4,240
120978454,DRUG/NARCOTIC,POSSESSIONOFMARIJUANAFORSALES,PARK,ACTION,-122.446355447692,37.7710904987341,13,3,339
51316791,DRUG/NARCOTIC,TRANSPORTATIONOFMETHAMPHETAMINE,PARK,ACTION,-122.436130312797,37.7752055149562,18,2,325
70637047,DRUG/NARCOTIC,POSSESSIONOFHALLUCINOGENICFORSALES,PARK,ACTION,-122.45512727517,37.7695200227183,14,1,175
100178561,DRUG/NARCOTIC,POSSESSIONOFMETHAMPHETAMINEFORSALE,PARK,ACTION,-122.4453467866,37.7702081959172,23,2,53
60496938,DRUG/NARCOTIC,UNDERINFLUENCEOFDRUGSINAPUBLICPLACE,PARK,NONE,-122.458680189782,37.7481554692332,13,4,130
81383033,DRUG/NARCOTIC,CONTROLLEDSUBSTANCEVIOLATION LOITERINGFOR,PARK,NONE,-122.448578484966,37.7697977168831,18,2,364
61106366,LARCENY/THEFT,GRANDTHEFTBICYCLE,PARK,NONE,-122.45319019834,37.7677850586334,19,2,289
150047449,LARCENY/THEFT,GRANDTHEFTBICYCLE,PARK,ACTION,-122.440504989739,37.7756613738742,21,5,15
170752145,LARCENY/THEFT,GRANDTHEFTBICYCLE,PARK,NONE,-122.44778307055877,37.76995495034647,22,3,255
140988875,LARCENY/THEFT,GRANDTHEFTBICYCLE,PARK,NONE,-122.451257962254,37.770468310716,21,6,325
160021308,LARCENY/THEFT,GRANDTHEFTBICYCLE,PARK,NONE,-122.45440306688853,37.77381782947806,16,6,8
91049350,LARCENY/THEFT,GRANDTHEFTBICYCLE,PARK,NONE,-122.43294024481,37.7718450016424,3,7,283
160607594,LARCENY/THEFT,PETTYTHEFTBICYCLE,PARK,NONE,-122.44092387643357,37.77363510654678,9,5,210
30009414,LARCENY/THEFT,PETTYTHEFTBICYCLE,PARK,NONE,-122.437608817141,37.7696263735086,8,5,2
30823888,LARCENY/THEFT,PETTYTHEFTBICYCLE,PARK,NONE,-122.448266122025,37.7679091107584,17,5,191
96031697,LARCENY/THEFT,PETTYTHEFTAUTOSTRIP,PARK,NONE,-122.444148797257,37.7770048241397,2,4,119
40441323,LARCENY/THEFT,PETTYTHEFTWITHPRIOR,PARK,ACTION,-122.446612978839,37.7822458223917,20,7,108
100277072,LARCENY/THEFT,PETTYTHEFTWITHPRIOR,PARK,ACTION,-122.445652525154,37.7759612670837,11,4,83
90027688,LARCENY/THEFT,PETTYTHEFTWITHPRIOR,PARK,ACTION,-122.444755522874,37.7816313255183,17,5,8
51229627,LARCENY/THEFT,PETTYTHEFTWITHPRIOR,PARK,ACTION,-122.446612978839,37.7822458223917,10,2,304
51206926,LARCENY/THEFT,ATTEMPTEDSHOPLIFTING,PARK,NONE,-122.439142054187,37.7810486874604,18,3,298
70021804,LARCENY/THEFT,GRANDTHEFTPURSESNATCH,PARK,NONE,-122.446434498518,37.7610072306466,20,7,6
90985688,LARCENY/THEFT,GRANDTHEFTPURSESNATCH,PARK,NONE,-122.433256948064,37.7658609302161,1,5,267
61166100,LARCENY/THEFT,GRANDTHEFTPURSESNATCH,PARK,NONE,-122.435187699349,37.7626702770872,23,3,304
30866032,LARCENY/THEFT,GRANDTHEFTSHOPLIFTING,PARK,ACTION,-122.446612978839,37.7822458223917,14,2,202
61299949,LARCENY/THEFT,GRANDTHEFTSHOPLIFTING,PARK,ACTION,-122.446612978839,37.7822458223917,13,5,341
166018573,LARCENY/THEFT,GRANDTHEFTFROMLOCKEDAUTO,,NONE,-122.4133519852842,37.70820245849022,23,1,17
130499014,LARCENY/THEFT,PETTYTHEFTFROMUNLOCKEDAUTO,PARK,NONE,-122.455048526095,37.7619153681754,21,1,167
90663107,LARCENY/THEFT,PETTYTHEFTFROMUNLOCKEDAUTO,PARK,NONE,-122.437612766191,37.7740604119579,7,7,178
130384089,LARCENY/THEFT,PETTYTHEFTFROMUNLOCKEDAUTO,PARK,NONE,-122.462489351639,37.7669591731812,5,2,119
130670593,LARCENY/THEFT,PETTYTHEFTFROMUNLOCKEDAUTO,PARK,NONE,-122.454330105396,37.7681530111159,16,3,225
140905625,LARCENY/THEFT,ATTEMPTEDTHEFTFROMABUILDING,PARK,NONE,-122.437337332628,37.7703324728476,4,1,299
60719025,LARCENY/THEFT,ATTEMPTEDTHEFTFROMLOCKEDVEHICLE,PARK,NONE,-122.442259650589,37.7642194454928,13,6,188
150501928,LARCENY/THEFT,ATTEMPTEDTHEFTFROMLOCKEDVEHICLE,PARK,NONE,-122.433475908902,37.7745279756155,22,2,159
160162247,VEHICLE THEFT,STOLENMOTORCYCLE,PARK,NONE,-122.44452819604504,37.778881109148614,16,3,54
150734107,VEHICLE THEFT,STOLENMOTORCYCLE,PARK,NONE,-122.449614539017,37.7706772890587,5,7,234
160838090,VEHICLE THEFT,STOLENMOTORCYCLE,PARK,NONE,-122.45499689069362,37.764161512789855,12,2,284
30255805,VEHICLE THEFT,STOLENMOTORCYCLE,PARK,ACTION,-122.434423281503,37.7791934909101,7,2,62
161050570,VEHICLE THEFT,STOLENMOTORCYCLE,PARK,NONE,-122.45337625078784,37.76871427224053,12,1,353
140151367,VEHICLE THEFT,STOLENMOTORCYCLE,PARK,NONE,-122.435590528188,37.7805435736467,11,6,352
51025334,VEHICLE THEFT,ATTEMPTEDSTOLENVEHICLE,PARK,NONE,-122.453005481565,37.7749711033871,22,1,254
170408229,VEHICLE THEFT,ATTEMPTEDSTOLENVEHICLE,PARK,NONE,-122.44623931795077,37.76390130159105,19,3,136
51155878,VEHICLE THEFT,STOLENANDRECOVEREDVEHICLE,PARK,NONE,-122.443227863137,37.7724520377745,17,6,280
170890698,VEHICLE THEFT,STOLENANDRECOVEREDVEHICLE,PARK,NONE,-122.4478501617142,37.76654817288703,18,2,303
51156616,VEHICLE THEFT,STOLENANDRECOVEREDVEHICLE,PARK,NONE,-122.445277515746,37.7663556154167,9,2,276
150131525,VEHICLE THEFT,STOLENANDRECOVEREDVEHICLE,PARK,NONE,-122.463763255095,37.7659314648911,18,4,42
30178053,VEHICLE THEFT,STOLENANDRECOVEREDVEHICLE,PARK,NONE,-122.460021651216,37.7662347513197,10,4,43
90738493,VEHICLE THEFT,STOLENMISCELLANEOUSVEHICLE,PARK,NONE,-122.444662864671,37.7567845774412,22,7,199
40565412,VEHICLE THEFT,VEHICLE RECOVERED MOTORCYCLE,PARK,NONE,-122.443836928879,37.7713565990318,12,6,135
50314196,VEHICLE THEFT,VEHICLE RECOVERED MOTORCYCLE,PARK,NONE,-122.464134386429,37.7645842668074,19,1,79
50769579,VEHICLE THEFT,VEHICLE RECOVERED OTHERVEHICLE,PARK,NONE,-122.441149781911,37.7802926872833,21,6,189
50969105,VEHICLE THEFT,VEHICLE RECOVERED OTHERVEHICLE,PARK,NONE,-122.445654195374,37.7511854627184,2,2,241
50396075,VEHICLE THEFT,VEHICLE RECOVERED OTHERVEHICLE,PARK,NONE,-122.445156824156,37.7778862584347,6,1,100
41274682,VEHICLE THEFT,VEHICLE RECOVERED OTHERVEHICLE,PARK,NONE,-122.461125417944,37.7656821711069,12,7,311
51236901,VEHICLE THEFT,VEHICLE RECOVERED OTHERVEHICLE,PARK,NONE,-122.443484105338,37.7776270457032,15,3,305
50374184,VEHICLE THEFT,VEHICLE RECOVERED OTHERVEHICLE,PARK,NONE,-122.453516353522,37.7643951638762,19,2,94
130002667,OTHER OFFENSES,SPEEDING,PARK,ACTION,-122.463783615777,37.7585356172569,20,3,1
120088031,OTHER OFFENSES,CONSPIRACY,PARK,ACTION,-122.444711879591,37.7669057931081,1,4,32
40432532,OTHER OFFENSES,CONSPIRACY,PARK,ACTION,-122.446612978839,37.7822458223917,16,5,106
70605709,OTHER OFFENSES,CONSPIRACY,PARK,ACTION,-122.452540312646,37.7683901140691,15,6,166
130107079,OTHER OFFENSES,CONSPIRACY,PARK,ACTION,-122.451825556742,37.7732631190824,17,4,37
120468546,OTHER OFFENSES,CONSPIRACY,PARK,ACTION,-122.453512911126,37.7686969786551,16,5,166
150386485,OTHER OFFENSES,PAROLEVIOLATION,PARK,ACTION,-122.453005481592,37.7749711034094,7,2,124
50498148,OTHER OFFENSES,PAROLEVIOLATION,PARK,ACTION,-122.451288061231,37.7693967099165,21,4,124
101071774,OTHER OFFENSES,PAROLEVIOLATION,PARK,ACTION,-122.434466532315,37.7666484481542,15,5,322
130625441,OTHER OFFENSES,PAROLEVIOLATION,PARK,ACTION,-122.445652525154,37.7759612670837,18,2,210
160707235,OTHER OFFENSES,RECKLESSDRIVING,PARK,ACTION,-122.43581443641058,37.78194066621527,19,4,244
130225740,OTHER OFFENSES,FALSEPERSONATION,PARK,NONE,-122.448414119511,37.7693310131253,7,7,75
149012499,OTHER OFFENSES,FALSEPERSONATION,PARK,NONE,-122.454252426466,37.7724037893378,0,3,231
160062318,OTHER OFFENSES,FALSEPERSONATION,PARK,NONE,-122.462836628687,37.7613691775939,12,6,352
140075416,OTHER OFFENSES,INDECENTEXPOSURE,PARK,ACTION,-122.458220811697,37.7633123961354,4,1,26
140934210,OTHER OFFENSES,INDECENTEXPOSURE,PARK,NONE,-122.43709942832,37.7803522156893,13,3,308
90284355,OTHER OFFENSES,OBSCENEPHONECALLSS,PARK,NONE,-122.443461885566,37.7566119889358,5,4,77
166042077,OTHER OFFENSES,OBSCENEPHONECALLSS,PARK,NONE,-122.433475908902,37.7745279756155,20,4,322
100856927,OTHER OFFENSES,HARASSINGPHONECALLS,PARK,NONE,-122.43861644522,37.7833516158109,13,1,255
30433910,OTHER OFFENSES,HARASSINGPHONECALLS,PARK,NONE,-122.443584639717,37.7741979150087,20,7,102
160330052,OTHER OFFENSES,HARASSINGPHONECALLS,PARK,NONE,-122.45251820177083,37.76828167182998,9,6,113
70414550,OTHER OFFENSES,HARASSINGPHONECALLS,PARK,NONE,-122.453563238036,37.7696403896003,0,3,79
100321839,OTHER OFFENSES,VIOLATIONOFPARKCODE,PARK,ACTION,-122.443194351845,37.7665428336293,7,4,97
170767934,OTHER OFFENSES,VIOLATIONOFPARKCODE,PARK,ACTION,-122.44331194960198,37.77046975485389,8,4,263
50961349,OTHER OFFENSES,DEFRAUDINGTAXIDRIVER,PARK,NONE,-122.458267329165,37.7634158564883,17,6,238
140448421,OTHER OFFENSES,SCHOOL PUBLIC TRESPASS,PARK,NONE,-122.445893581212,37.7801242878056,12,5,149
160951090,OTHER OFFENSES,INCIDENTONSCHOOLGROUNDS,PARK,NONE,-122.43607664974068,37.76724462805141,14,2,326
141047371,OTHER OFFENSES,VIOLATIONOFMUNICIPALCODE,PARK,ACTION,-122.453512911126,37.7686969786551,9,7,347
140188285,OTHER OFFENSES,VIOLATIONOFMUNICIPALCODE,PARK,ACTION,-122.442764781005,37.7696601882348,9,4,64
90467880,OTHER OFFENSES,POSSESSIONOFBURGLARYTOOLS,PARK,ACTION,-122.440737118652,37.7727124660172,10,3,125
101183175,OTHER OFFENSES,POSSESSIONOFBURGLARYTOOLS,PARK,NONE,-122.439088669509,37.7634139962541,8,7,359
81159395,OTHER OFFENSES,POSSESSIONOFBURGLARYTOOLS,PARK,ACTION,-122.446355528163,37.7596293509503,15,4,303
160267615,OTHER OFFENSES,VIOLATIONOFFEDERALSTATUTE,PARK,ACTION,-122.44400036463475,37.77182704623891,6,6,92
50411510,OTHER OFFENSES,MISCELLANEOUSSTATEMISDEMEANOR,PARK,ACTION,-122.434249624241,37.7692002895738,23,4,103
150976456,OTHER OFFENSES,MISCELLANEOUSSTATEMISDEMEANOR,PARK,ACTION,-122.440359655894,37.7708480203633,6,2,313
100188065,OTHER OFFENSES,FAILURETOREGISTERASSEXOFFENDER,PARK,ACTION,-122.447783070559,37.7699549503465,17,5,56
91084124,OTHER OFFENSES,VIOLATIONOFMUNICIPALPOLICECODE,PARK,ACTION,-122.450452600564,37.7695032629887,6,4,294
90627062,OTHER OFFENSES,VIOLATIONOFMUNICIPALPOLICECODE,PARK,ACTION,-122.449969643893,37.7724170455775,1,6,170
80411966,OTHER OFFENSES,INJURYTOTELEGRAPHTELEPHONELINES,PARK,ACTION,-122.438737622757,37.7715411720578,9,1,111
100867980,OTHER OFFENSES,STAYAWAYORDERVIOLATION DVRELATED,PARK,ACTION,-122.437636410273,37.782660646138,23,7,261
140573448,OTHER OFFENSES,STAYAWAYORDERVIOLATION DVRELATED,PARK,NONE,-122.437236101904,37.7803348745141,16,5,191
61285904,OTHER OFFENSES,FALSEEVIDENCEOFVEHICLEREGISTRATION,PARK,ACTION,-122.437591748763,37.7745506356497,22,1,337
80719663,OTHER OFFENSES,FALSEEVIDENCEOFVEHICLEREGISTRATION,PARK,ACTION,-122.45840217758,37.7661076205397,1,5,192
50345696,OTHER OFFENSES,FALSEEVIDENCEOFVEHICLEREGISTRATION,PARK,NONE,-122.446916939832,37.7653845336286,2,3,88
101185284,OTHER OFFENSES,CONTRIBUTINGTOTHEDELINQUENCYOFMINOR,PARK,NONE,-122.439480427224,37.7628492491536,11,1,360
171032637,OTHER OFFENSES,VIOLATIONOFEMERGENCYPROTECTIVEORDER,PARK,ACTION,-122.44527751574566,37.766355615416664,8,6,356
110121798,OTHER OFFENSES,FALSEPERSONATIONANDCHEATCRIMESGENERAL,PARK,ACTION,-122.438637446729,37.7748288206275,0,2,38
170061720,OTHER OFFENSES,FALSEPERSONATIONTORECEIVEMONEYORPROPERTY,PARK,NONE,-122.4530683485962,37.764504838130314,13,3,3
170389475,OTHER OFFENSES,FALSEPERSONATIONTORECEIVEMONEYORPROPERTY,PARK,NONE,-122.45071663512455,37.765758921248114,10,5,89
150957462,OTHER OFFENSES,FALSEPERSONATIONTORECEIVEMONEYORPROPERTY,PARK,NONE,-122.450512321266,37.7520468363694,6,4,280
120799642,OTHER OFFENSES,FALSEPERSONATIONTORECEIVEMONEYORPROPERTY,PARK,NONE,-122.435712397837,37.7772265479422,15,5,264
170814137,OTHER OFFENSES,FALSEPERSONATIONTORECEIVEMONEYORPROPERTY,PARK,NONE,-122.43479949845307,37.7810578352767,12,4,235
120713868,OTHER OFFENSES,FALSEPERSONATIONTORECEIVEMONEYORPROPERTY,PARK,NONE,-122.454877943757,37.757738797187,12,1,239
141032673,OTHER OFFENSES,FALSEPERSONATIONTORECEIVEMONEYORPROPERTY,PARK,NONE,-122.440879521853,37.7775321935218,12,2,328
110867469,OTHER OFFENSES,MONEY PROPERTYORLABOR FRAUDULENTLYOBTAINING,PARK,NONE,-122.435401659232,37.7719664391429,12,5,52
110812414,OTHER OFFENSES,FRAUDULENTGAMEORTRICK OBTAININGMONEYORPROPERTY,PARK,NONE,-122.453709910406,37.7558760338525,12,7,281
150942770,OTHER OFFENSES,FRAUDULENTGAMEORTRICK OBTAININGMONEYORPROPERTY,PARK,NONE,-122.43978515169,37.7805327441756,15,3,293
150859313,OTHER OFFENSES,FRAUDULENTGAMEORTRICK OBTAININGMONEYORPROPERTY,PARK,NONE,-122.449371070837,37.7568574661477,12,6,114
130654531,OTHER OFFENSES,RESTRAININGORDERNOTIFICATIONSERVICEOFRESTRAININGORDER,PARK,NONE,-122.446143672039,37.7700527182372,17,4,219
140437822,SUSPICIOUS OCC,SUSPICIOUSPERSON,PARK,NONE,-122.446234261409,37.7662094878819,15,3,119
60885927,SUSPICIOUS OCC,SUSPICIOUSPERSON,PARK,NONE,-122.442946750803,37.7752938920622,18,1,232
150039333,SUSPICIOUS OCC,SUSPICIOUSPERSON,PARK,NONE,-122.438928631199,37.7805874490401,0,3,13
80293059,SECONDARY CODES,ATMRELATEDCRIME,PARK,NONE,-122.458220811697,37.7633123961354,10,2,77
100399494,SECONDARY CODES,ATMRELATEDCRIME,PARK,NONE,-122.439142054187,37.7810486874604,12,5,119
170315931,SECONDARY CODES,JUVENILEINVOLVED,PARK,NONE,-122.44932864821881,37.76777388747475,14,2,107
130464277,SECONDARY CODES,JUVENILEINVOLVED,PARK,ACTION,-122.439511839817,37.7828715210316,17,4,156
170715052,SECONDARY CODES,JUVENILEINVOLVED,PARK,NONE,-122.44139370111428,37.77172731417711,10,6,244
30053370,STOLEN PROPERTY,RECEIVINGSTOLENPROPERTY,PARK,ACTION,-122.451678102589,37.7684443887858,9,3,14
130600095,STOLEN PROPERTY,STOLENCHECKS POSSESSION,PARK,ACTION,-122.440341074545,37.7833242481047,11,1,202
130785506,STOLEN PROPERTY,STOLENPROPERTY POSSESSIONWITHKNOWLEDGE RECEIVING,PARK,ACTION,-122.443702229626,37.7790364907575,20,3,260
40301119,DISORDERLY CONDUCT,DISTURBINGTHEPEACE,PARK,NONE,-122.445630633673,37.7758527958728,21,1,74
70654825,DISORDERLY CONDUCT,DISTURBINGTHEPEACE,PARK,NONE,-122.443597047511,37.7826435280939,18,5,179
110142750,DISORDERLY CONDUCT,DISTURBINGTHEPEACE,PARK,NONE,-122.444432207954,37.7746354223627,0,5,48
30591609,DISORDERLY CONDUCT,DISTURBINGTHEPEACE,PARK,ACTION,-122.444502333693,37.7702619702403,17,4,134
60059859,DISORDERLY CONDUCT,COMMITTINGPUBLICNUISANCE,PARK,ACTION,-122.446958139957,37.770471000679,15,2,16
80460270,DISORDERLY CONDUCT,COMMITTINGPUBLICNUISANCE,PARK,ACTION,-122.443311949602,37.7704697548539,14,6,123
